▿ 13 elements
  ▿ (2 elements)
    - path: "/Node.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UsePluginListAppKit"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UsePluginListUIKit"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UsePluginListSwiftUI"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UsePluginListCustom"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Plugin List.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate"
    - createIntermediates: true
